i,t,V(t)
37,5.066664999112961,9.602506822190122
37,6.282629336715533,8.83946882564683
37,6.6587821247758106,9.516484637457353
37,9.394785805906599,7.12792966643646
37,11.153741607562479,6.958423267583403
37,11.300225458268597,7.951152318962915
37,14.467686468236122,5.581316756881829
37,15.340193473483449,5.785872227075247
37,15.716196254568045,5.426417357580964
38,0.33446119869367336,0.0
38,0.4104942855483411,0.2726246225391056
38,0.6860948900641626,0.11000289929425966
38,4.707107733397503,0.0
38,4.834129681394196,0.028680024656472014
38,5.147766140793986,0.0
38,5.210246665274426,0.5337358126307858
38,6.56936966586598,0.0
38,6.588408021512196,2.502615800708595
38,7.024717986670913,2.2651835871259958
38,7.554581907204944,2.2378303495813547
38,7.779279490208915,2.567017664999915
38,8.783460812991375,2.348146818095916
38,9.864256327152487,2.7897318237160826
38,10.171272039117737,3.124598646004358
38,10.30790165329193,3.5342377335462944
38,12.751008983604747,1.1433744100563865
38,14.300158810812599,0.9947421187721943
38,14.300182379350199,1.1008312797080275
39,0.1272937406294227,0.0
39,0.18922524801685137,0.548705178123332
39,0.705450324422333,2.0215921601551985
39,1.2550595315998392,1.4870181292587337
39,1.3267071511783721,1.844437516011066
39,1.4078031128995774,3.7815532597511554
39,1.4838929803496257,4.834668377462562
39,1.9032192740102858,5.073122413528899
39,1.9291415837017964,6.095081181839205
39,3.03949820930286,5.63860843855716
39,3.3097433426565326,5.533282910011298
39,3.418925192867737,5.4710487232719185
39,7.615950108456147,2.5937283368010653
39,7.866369656667908,2.6079875708881506
39,9.774686834558263,1.0102311106107993
39,10.389437035119613,1.399937239132706
39,11.361569074496643,3.4870485474712223
39,11.982418572287003,3.5607132865845443
39,12.266274766431167,3.296934312190351
39,12.746096255764659,3.9676065054807292
39,14.076485138587111,3.55381401485019
39,14.447237629400721,3.7319729994745097
39,14.682325580266484,3.518513899023786
39,15.079742313258961,3.4186797373564257
39,15.987673973564124,2.8753380380415425
40,0.8067283518516737,0.0
40,1.9473278475338938,0.0
40,2.0061542273786577,0.46196744852580807
40,2.6002367856723545,2.376910289697091
40,3.248341409435238,2.0466838907723672
40,3.3425871070781885,2.576681167152938
40,14.852672926242182,0.0
40,14.862300571846701,1.7404174260169167
40,14.897126701267364,4.629882738096868
40,15.346515366744262,4.868682313630155
40,15.450331600066333,5.2466196384417145
40,15.863846744399645,5.4029948996432395
41,0.44345730316881515,0.0
41,0.9383549087399934,0.9400482457804067
41,1.2754396310809915,4.267644132690359
41,2.2142596421831975,3.472736870666195
41,3.2864391093546494,3.4942375473133254
41,3.679220074788261,3.9624619119248843
41,4.064446497309978,4.204542739232662
41,4.3458166486902545,4.540656369779592
41,4.6918986727038074,4.414999132443352
41,6.070256345982177,4.631556129139424
41,6.1684716930664285,4.662906564271641
41,7.57799073734053,4.6533656829397625
41,8.503702381274792,4.152477144794007
41,9.229828521146214,3.8200475498978497
41,9.70403556420319,3.484935621141796
41,10.361115945032044,3.203240127468761
41,10.711545292491802,3.126381116486077
41,14.234494564418227,0.42729761127937316
41,14.358463154836285,0.7989141663842259
41,14.387674025316848,1.0182256815302226
41,15.804320827121261,0.0
42,0.2681069761896617,0.0
42,0.2878816920697705,1.462365643275516
42,1.6708626247841265,1.5737056770902798
42,2.0366673608044725,1.4114542287562863
42,2.496170211362395,1.0359824051966404
42,2.522722420842398,1.9919231660441428
42,2.7016415348519702,2.8268106487506506
42,2.718344440216905,5.213778841907629
42,3.0999092278411178,5.000840929106155
42,3.7991783611968533,6.924824909601636
42,3.9720055034838166,9.7094560603576
42,4.1825160153933085,9.741236018241118
42,7.393835201328132,6.836445595502597
42,7.510973200928713,6.803570868578024
42,8.005162524705367,6.8242236759183195
42,8.191362780034696,7.051521047520633
42,13.136026677715194,3.5937165897090058
42,14.03161204262398,3.0638429804637846
42,14.92527507195272,2.687663605339033
42,14.997200577950379,3.003172737672426
43,0.42999028298657566,0.0
43,1.4061136323585783,0.0
43,1.8024569109122892,0.0
43,2.7299246515773508,0.0
43,3.265893319872332,0.5219858802401656
43,3.3344734062818597,0.8203972089278261
43,3.5083000328137413,0.9731781664836615
43,3.7772511175660632,2.7548211427504037
43,3.902437686353235,2.692848230661833
43,4.794044261829571,3.698954618804251
43,6.018753724210386,3.7624172413118933
43,6.520405841874723,3.4766791281100042
43,7.676129038675551,4.55103573193866
43,8.126586029583562,5.346892995963547
43,9.034386260224995,4.796479999156783
43,9.551875043295253,5.831057397841194
43,10.132572073107148,5.666476177059681
43,10.994897009770588,4.864696854817109
43,14.024788390221978,2.4191099962697944
43,14.229617779795896,2.4821468749542506
44,1.075832403264547,0.0
44,1.5017783961944209,0.26559375817397335
44,1.638320864827628,0.49273403491755957
44,2.1998954797947134,0.7247619524362361
44,2.810456525754118,0.9063909225398434
44,3.1043166144990293,1.1270872502589713
44,3.1634703422658492,1.207235536100412
44,4.256252289539988,0.1811688861255442
44,5.898333576158574,0.08354090913587608
44,5.936791570250996,1.289747947416641
44,11.278969508235763,0.0
44,11.288472898592518,0.13891601853597813
44,12.616827266701483,0.0
44,14.052528567561312,0.0
44,14.488320298454434,0.437895075869978
45,1.2867261343156948,0.0
45,1.6564252359121716,0.0
45,1.9842341498668814,0.0
45,2.061094820770965,0.0
45,2.177193160559286,0.7732659503726174
45,3.12252857876545,1.8932352820425273
45,3.6560990715169503,1.5355900332998889
45,5.953083157101993,0.0
45,6.306651718701089,0.32147230439554786
45,6.362810784493646,0.6921531979889699
45,7.056574106618113,0.571540839919229
45,10.96311345802976,0.0
45,11.518136652165214,0.0
45,12.22540714302948,1.1694733054738808
45,12.667854621586036,0.9926234682411783
45,13.002467035503843,1.5533209388448017
45,13.25620448553394,1.5150644026163176
45,13.672501393892226,2.445115866506722
45,14.274002495133557,2.2712696707036546
45,14.697546661555766,3.05781057759258
45,15.261318342119946,3.4372149377110204
45,15.593661916533645,3.5793669842489635
45,15.668929647643111,3.9027633237202357
45,15.78757126046051,3.9199457745191397
46,1.084742856439983,0.0
46,1.8737987670693665,1.5492183384090974
46,2.6825753605967115,3.130727153720451
46,2.793197303176946,3.5742052982213215
46,3.2751546093298325,5.973593038380175
46,3.30743095276101,11.53348245165254
46,4.258194747349497,11.391657965746194
46,4.670915839089395,12.220843972167337
46,5.233913913094362,14.813997534688472
46,7.918470889201511,12.201451884369845
46,13.049481213711456,7.332066397474889
46,14.063135120373625,7.74359070425537
46,15.279065880536852,8.86283677819058
47,0.8383670397233507,0.0
47,0.9230161214563163,0.24522335172398602
47,1.9460676297448791,0.0
47,2.114488668646707,0.5000314939753414
47,3.0647235576497627,0.21347615390943275
47,4.764222517401982,0.0
47,6.045425883269504,0.0
47,6.105949295655259,0.0
47,6.1980839708560636,0.6619891370215765
47,6.337639276557974,1.0808288326739361
47,7.6415831817865385,0.9994653616987232
47,8.070023351063448,1.2129326443774442
47,8.094492772373481,3.867722543536048
47,9.541757416541758,3.099550739140387
47,10.224200454775463,3.8532973287602217
47,10.588457273291716,7.190726140501932
47,10.816010664247418,7.264141611766218
47,11.247558329015282,8.77166844195332
47,15.148304095477245,7.068231120450614
47,15.542152157699297,6.990039122277815
47,15.658203776359779,7.21532029956843
47,15.662560874044777,7.485145754188755
48,5.584551290195654,0.0
48,5.72835546141241,0.12160034404701481
48,6.355266359882193,0.983612080059153
48,6.832465972651428,1.6969876494532636
48,7.265392919472196,2.756056011921207
48,7.283619710614647,3.535224466693899
48,7.400703552640267,4.2938990717884735
48,7.8147257082315225,5.317231265217615
48,7.936910768949456,6.1188219793597325
48,9.460194915869923,6.747384440989926
48,9.867092772449654,7.164548723811386
48,10.259428397056103,6.927662427749776
48,15.799497262071151,2.222086959282562
49,0.04818356238394923,0.0
49,0.3322817803562674,1.0003578010406646
49,0.36648581775175515,1.6977520112792526
49,0.5000809119372316,3.8345544947936183
49,0.7009366086743904,6.58105923177075
49,0.9372552169913447,7.378140076538826
49,1.168518224019296,7.883021762987292
49,3.9077058266015827,6.419960520658959
49,4.337577868722659,6.254971063000983
49,5.881566516419372,6.462069955907074
49,6.363823899020911,6.3236408640641235
49,7.326491377453126,7.951425497319305
50,0.12957303493245476,0.0
50,0.29918899932627363,0.0024105499115109064
50,1.0710325227711084,0.0
50,1.180432582584715,1.1757790246917763
50,1.7319693782685277,1.1347797833975377
50,3.858749958059712,0.0
50,5.231045120015656,0.0
50,6.407057707682026,0.0
50,6.5707970310956805,0.00973200748733305
50,8.490837461232555,0.0
50,8.769202949710818,0.7424518059046505
50,10.891412152395455,3.137791329817375
50,13.322012218268535,2.4413495355402692
50,15.667653483595485,1.0531893236523777
50,15.937892564464654,2.1375930952274595
51,0.18084569741782974,0.0
51,0.3594086249063647,0.149096812182551
51,1.6880634301966073,0.0
51,1.984307688075738,0.3753200857842711
51,2.8826269377030322,1.520274655170606
51,2.883258494975622,1.9720846667583296
51,4.028375471084836,0.9701510182106323
51,4.22507563154099,1.4904165873687885
51,4.538206722115058,1.321140346631566
51,4.593975092644704,3.1434987318907925
51,4.627292636660111,3.584392567121033
51,5.124015216795187,4.058158920056386
51,9.786626749093111,0.8134100465010228
51,12.064191478868214,1.9918846516532742
51,12.252382809157291,2.0668931605600793
51,14.959771690898993,0.0
51,15.397140279574007,1.3350665199647551
52,0.6564623355240419,0.0
52,0.9846157162742466,0.17765912842553955
52,1.3298850976865535,2.0925360970217337
52,1.870549186646341,2.7675775884699716
52,1.9281004222862288,2.9053365695291475
52,1.9470161848406926,3.131697111234662
52,2.415820855315579,6.238718976603664
52,3.979786322481683,5.953847017499825
52,4.567071002214784,5.7039718282630245
52,5.089711904542403,5.974747300236321
52,5.20995659929229,5.969014704894607
52,10.998450460145671,0.29661061734797145
52,11.334776270057054,0.38433226777002716
52,12.54134338669743,0.0
52,12.925245351089341,0.0
52,13.131781082847542,0.48630026849508745
52,13.841876868230676,0.43744699155591427
52,15.620412956371142,0.0
53,0.008342881591006285,0.0
53,2.672335105889905,0.0
53,2.914837676490496,0.9790390937869011
53,3.241492431962622,1.3874364424772645
53,3.2629378555885,1.5800608650400831
53,3.548509005832961,1.2977557628543757
53,3.613592664905033,1.7879717238468333
53,3.6418521068688094,2.1650453518159543
53,3.673191541124583,2.1385889955820883
53,4.50504728455591,1.7349503644901683
53,4.740911426065228,1.6790584541432088
53,4.902953701255212,2.10040699922113
53,5.86091671383543,1.5543290983063685
53,6.576504392064922,1.568124692579636
53,7.4688827836159835,0.9195495508805787
53,7.569371455656107,1.1662332081780546
53,13.564160920694452,0.0
53,14.602554862000716,0.0
53,14.68910088754812,3.4933889360871593
53,14.885086245262663,4.014676361918195
53,14.935359838583828,4.178733446873378
53,15.212046811182312,5.05705310622046
53,15.806252434383833,4.910966489258453
54,0.35855515605945215,0.0
54,0.45101682964650297,0.45866836821186946
54,0.8378576197494245,3.118305794595014
54,0.8996860928130862,3.4894130053625783
54,1.5166458325296657,2.8906592221120944
54,1.5381587377385944,4.496743486081966
54,1.7529606477781883,5.469166439923411
54,1.7575207375180173,5.914137559546579
54,1.9707429181850051,9.134735828071246
54,5.14648685254069,6.999143557893926
54,5.350756801650153,7.144227711996111
54,5.363526400809946,7.1781581046156155
54,6.921069725747792,6.87191866835593
54,12.291211978139089,2.4510818844622824
54,13.653893367590852,1.4972230001827935
54,15.098825186783808,0.20098695851357665
54,15.251007864129612,0.1536254980367236
55,0.47743463053154905,0.0
55,3.326035279252905,0.0
55,3.502132062213021,0.9951276663668738
55,3.7577309242039316,0.7876160774481681
55,6.652759890042494,0.0
55,7.030466177296237,0.1817220857904438
55,9.09167516159842,0.24633449908233374
55,10.620058066825605,1.2678905998907641
55,13.44760466016558,0.0
55,13.672174691345447,1.3553544743185206
55,13.751092237302212,2.246828673271847
55,15.52457459117166,0.8476127504221178
55,15.655076661592462,4.839110532459507
56,0.4775883586426395,0.0
56,0.6345843680861339,0.0
56,1.052598868866532,0.27306953917526244
56,1.39124757900977,0.7089632628926392
56,1.6243603375783164,2.5159344704150346
56,1.6847720580688215,2.8547934795405148
56,2.0801434932963034,2.929976764131463
56,4.0587502607404256,2.5508492255023114
56,4.651168399752055,3.4106621716617638
56,5.41846993399307,2.7302195691024247
56,7.200599066807309,2.1278276256137865
56,7.4343801585512725,1.9729530811122338
56,7.721350866697319,1.8879800022032969
56,8.620544131425445,1.268479062095837
56,8.854831210767049,1.3652097467299789
56,9.790067098184775,2.5842574338286095
56,10.016367637000348,5.493152534717332
56,10.623877973798647,7.120049959630425
56,10.754375796591736,7.051188911545383
56,11.679905866236746,6.89784490181645
56,12.184493712267761,9.865510451130302
57,0.28513504640320675,0.0
57,0.367937793595232,0.25042994284664494
57,0.386696852727256,0.6830775258731536
57,0.44717316555195213,3.6689272545846934
57,1.079569033526905,4.094928174401026
57,2.6461522681930973,2.8914394210504923
57,2.733191259860181,2.8659948495883403
57,3.630644462738157,2.0146091955011087
57,4.303906561475582,1.836110173989648
57,5.103536178895689,1.3063312920488341
57,5.943946668710243,1.2489602102512387
57,6.534152368290632,0.7251343641982134
57,6.756097378950747,0.7920322701785252
57,7.306744006844961,0.5209613285969856
58,0.36385438030287925,0.0
58,3.0010089969899356,0.0
58,3.0029894499130307,0.0668491471469177
58,3.8149107953666817,0.0
58,6.3256012811307665,0.9397989752383262
58,6.488112715824392,2.4582231050054717
58,7.073035216044127,3.5651305569285645
58,7.346429025821806,3.848838004712567
58,7.563035549136023,3.792837466404598
58,8.506523087596065,3.8751557388884397
58,9.041311082784699,3.5060499127278693
58,9.095067231134983,5.119110030669411
58,11.019917080215363,3.200854445814664
58,13.32043488115684,2.1067435738929294
58,13.738449201650239,2.268863487298707
58,14.054920592402473,2.634109780157426
58,14.523133262721247,2.9153964969356654
58,14.797681235685872,2.9340843467537314
58,15.073446375842803,3.015180153806501
58,15.738528226429693,3.095107544146672
59,0.3841019176188252,0.0
59,1.1718596637264331,0.0
59,1.8336862312754743,0.0
59,2.332520081800969,0.45409356546236035
59,2.814447974662468,0.3500951316919161
59,2.9641295923327537,0.23654354339298836
59,3.4445521155759655,0.0
59,3.647955980551342,0.34835102563537035
59,4.92224041937814,0.7679941267539325
59,5.880640355103062,0.3240007155820779
59,6.269660740698439,0.2099544974176899
59,6.42470572636551,1.8982532262509586
59,6.880831812250804,1.4856352891308355
59,7.54719906577262,2.2037725044945717
59,7.824604534136118,2.341584292252553
59,9.643334893854071,5.2664624033615395
59,10.933858376772353,4.054844442184601
59,12.02049019070403,3.3461751958243635
59,12.108079640722881,3.962211579202183
59,14.375593970216284,2.737285964192728
59,14.441717135094022,2.924519934933968
59,14.488703249142368,2.9042320972333684
59,15.052750138294757,3.7882538805769195
59,15.541378280983109,4.112155686859787
59,15.546627113691498,4.110611249241867
60,0.08782747716979715,0.0
60,0.4111829827300035,0.8279893181229883
60,1.146750697515497,0.6993444259414111
60,4.778640707839603,0.0
60,5.055669875442696,1.475083571122287
60,5.458099742288864,1.5775274944108444
60,5.476448577670835,2.937159453163093
60,5.76225223888447,3.054097802954951
60,6.008428408407677,3.061686145998437
60,6.077504104036376,4.452014806636173
60,7.2329547886150864,4.305474159725365
60,7.485572838538511,4.833089013394454
60,7.486409610444729,5.019342591710333
60,9.28516714489569,3.3579043246588443
60,10.760988463643786,5.293447280308608
60,11.503869204969485,4.819258831942899
60,12.060010545338177,6.111206979170657
60,12.723996997993583,6.293910520635274
60,15.05983213807583,5.615644736397587
60,15.72458951643794,5.957710341835837
60,15.867792505525735,6.518508795340593
61,0.5783729247822831,0.0
61,1.219410672765186,0.047588248296773994
61,1.7061786649170663,0.0
61,1.9253939954893429,0.9583934420299192
61,2.677777928911351,0.22329847571928646
61,2.7466021538587118,1.1856020361173893
61,2.804148059457732,1.8183639965884453
61,2.8855778444484415,1.9725031721611521
61,3.3421809404780998,3.200082517115117
61,3.4514551644987908,3.335780598030612
61,3.869105026141857,3.4039412054184877
61,4.11152367777017,3.4412940880045237
61,5.015924045801601,3.506971540243164
61,7.086244330141674,2.3654759860490358
61,7.366173071796085,2.242642269828211
61,10.5377987282483,0.0
61,11.312137956240635,0.217154064998498
61,12.259610439349398,1.0950347344888005
61,13.435312389852777,0.467322902522989
61,14.586734226883419,0.0
61,15.83177533171957,0.0722977593493539
62,0.8599925304381194,0.0
62,1.2367190276870348,2.3075026039417055
62,3.054627456460322,1.3912561374795755
62,4.054249037834499,1.6450415413203305
62,4.212694868649213,1.5772276484844099
62,5.024345502760884,1.47371883712455
62,5.757555160058814,0.8596079151160648
62,6.40534805700359,0.39016543874536574
62,7.167452721513943,0.6613001562602214
62,7.290671116928128,1.1142604969653558
62,9.867137019869405,0.0
62,10.3808652065316,0.19809735582866317
62,10.785458598562393,0.11592685072079867
62,12.368109681727995,1.3409159648363183
62,14.231788639145384,0.8124740539636388
62,14.31475792258786,2.0111228022010734
63,0.39516029621972326,0.0
63,2.5587750987400977,0.0
63,2.984392527893714,0.0
63,3.058399239456413,0.6073630486533683
63,3.2622313421439797,0.6185906419492078
63,3.3205928167069803,0.653494036793965
63,3.8923428520486403,0.5875108243054646
63,5.011547127072721,5.025879852112609
63,5.133835108419644,5.24029273001801
63,5.7543887850227105,5.721230797264892
63,6.141729129534867,6.189286744069978
63,6.801984954533126,6.155099460324614
63,7.801008732374028,5.203823886208123
63,7.942850637577869,5.163883498656703
63,10.868550002817358,4.547771548611429
63,11.238399270732268,4.254328265913017
63,11.853827037709943,4.8571496688591065
64,0.41317208455265914,0.0
64,0.44554414704079515,2.490553107575511
64,0.46589305061850916,2.990806242589701
64,0.7386853032571764,2.9378367592751022
64,0.9311309691715242,4.015047211424121
64,1.129148137603578,3.91226364980215
64,1.919713775028972,4.258637388190163
64,2.14162719084325,5.406476514788315
64,3.1663983188929348,5.1000732440475325
64,3.675374730506071,6.018284168570068
64,4.599022160790046,5.876042562410756
64,10.270499603925716,0.40433293762798733
64,11.73473122071604,0.030167100959884507
64,12.162325063647671,0.1425774730025573
64,12.431177000418018,0.40540858437670835
64,12.43963247883297,0.4944707821695408
64,14.688946226842415,0.0
64,15.64221667138356,0.0
64,15.715202678783859,0.20726333997332347
64,15.913323195272952,0.27482534228853955
65,0.011833255148592571,0.0
65,0.23259701727728938,0.0
65,1.8249029278288758,0.0
65,2.105554117181276,1.0416516750066402
65,2.2760542759684492,2.31180240877652
65,2.421174022033532,2.9577513468592307
65,2.4558854654405278,3.9099084387662364
65,2.73000497142737,4.605017985663928
65,4.016470357850022,3.3464856102698803
65,4.521244496207195,4.067322167567471
65,4.613725529170701,5.098000046128592
65,4.853396334119584,7.9065942903263045
65,8.32058821781676,5.247686094523054
65,8.89798508074876,4.949641292074804
65,10.020079837876542,4.964775635254478
65,10.087186349153558,6.271374936024008
65,10.72513278407665,6.373073008265801
65,12.299952926385885,8.355590370010669
65,13.419436885011946,7.624404058946145
65,14.425221120934797,7.200647865627049
66,0.05330947539025078,0.0
66,0.4893510535254444,0.4997741476580103
66,1.1106798090843122,0.0
66,1.2684702665506273,0.2006511569640672
66,1.2740168699869932,0.7902595924334829
66,3.815117395251718,0.0
66,3.8922013254964574,0.15410032859170641
66,4.078218491360556,0.9868534222950069
66,4.961372691457129,3.7188517830752232
66,5.083065188772644,4.526081049060579
66,6.0732955664411525,3.6124495253411553
66,7.331466993038718,2.86989968214523
66,7.689012226788621,2.676987073598001
66,8.134071904271096,3.4220294633658694
66,10.01448437408317,2.3195545810785454
66,14.944722353343765,0.0
66,15.315202285635356,0.0
66,15.365049767799157,0.2126611903278821
67,0.7806113750102275,0.0
67,1.7005114938669113,0.0
67,4.5500143531656185,0.0
67,4.610775932620259,0.22805372765308984
67,4.687391337112851,0.6421306215746683
67,4.80824599754366,1.9871804772621626
67,5.505241101566578,2.633671798678602
67,9.07195398122298,1.0120931232461636
67,9.084745543482196,3.9363723302159683
67,9.832733924865396,6.831236163834239
67,11.288805943464121,9.154690494981976
67,11.549645217657929,9.095845957812145
67,11.666991037165019,9.238685128155428
67,12.230778655944494,10.528427144564134
67,12.651528387858727,12.766095361690013
67,13.273171990447521,12.27557323758901
68,0.06856969255472568,0.0
68,2.147095500978799,0.0
68,2.1718650681696547,0.40803177265960056
68,2.943895858407045,0.38258379278045096
68,4.024462609059339,1.7365072635845218
68,4.6082135621664975,1.5452704811743847
68,5.226281025374391,0.9939900712496246
68,10.102926717128797,0.0
68,12.279519265408336,0.0
68,12.31697764402111,0.5493919658567279
68,13.994796921392753,0.0
68,14.568189524644643,2.5762012321506536
68,15.406601841987433,1.7673991115209158
68,15.915586656742262,2.592832372267627
69,1.6244484964776855,0.0
69,1.7360325444792597,1.1106877990362474
69,1.9459176415643102,2.8129977184228485
69,2.1234145079954954,2.7956346637484235
69,2.176601821230686,2.744254958613577
69,4.096851171128229,3.2734629598080267
69,4.242130797035107,6.87823365971692
69,5.26576027083366,6.370811662245922
69,5.618326927404804,8.512284087049256
69,5.753587441644811,11.55912563356126
