i,t,V(t)
69,5.820161307982193,11.83630064413722
69,6.359628433823245,12.085886113708552
69,11.056518599356988,7.622575665851037
69,11.46466073380826,7.33197646593564
69,11.884097989497695,8.515072695009362
69,14.18587222089915,6.227816835707939
70,0.662537182774759,0.0
70,0.7674829817212389,0.7595367487122785
70,1.0533399548827154,0.7482546281221256
70,1.193680159677304,1.8112772985055363
70,1.537506491465747,3.7745100271779615
70,1.6400959081071391,3.8745193334880392
70,2.779148136090633,3.2741088894031103
70,3.3570708647942475,3.304178520884466
70,3.4128585208299733,3.2742334701414726
70,3.513222831403295,3.685720015817654
70,4.582547312960596,4.171650523703806
70,6.023108873027917,5.366312938861651
70,6.413037539020444,5.409529568399391
70,7.466418809863619,6.358891412781608
70,9.30661749687652,5.276619758088673
70,14.173786312645055,1.0635819933721646
70,14.603251883942734,1.5813286042247254
70,15.300290412639756,1.7590785600260337
71,1.027952580935794,0.0
71,1.827397463625542,0.43721837825923515
71,2.8848488548721214,0.0
71,5.482542659214333,0.0
71,5.620279903718325,1.5304014094583156
71,7.828749013683268,0.8448498266682769
71,10.59763648986769,0.0
71,12.474179712884442,0.0
71,13.082554070975213,0.6034083225494236
71,13.456310168489239,1.279871256439187
71,13.900887284071436,2.269208748118828
71,14.458657726572838,2.132290403149251
71,14.507931518414004,2.6720260462189604
71,14.683687408928426,2.5295194017748384
71,14.790472341055251,3.801796477212097
71,15.129158688869763,4.8994637827485885
71,15.160697493649169,5.8815812415537945
72,0.08472146140625629,0.0
72,0.13632994201030907,0.12493581562542982
72,0.5384880120482469,0.6482318615586893
72,1.1811097267196287,1.3316340036089005
72,1.2079598631738484,2.1911816384876905
72,2.0591294428054026,4.112675105848448
72,3.8315257860638217,3.073807118294316
72,4.13615549898087,3.0875436659114612
72,5.4095266319127715,2.2951111633090706
72,6.263961347599951,1.8013824506537899
72,6.484932600647927,1.7995147753636924
72,11.712465629555464,0.0
72,12.050482160633925,2.0623137821400004
72,12.793802386293418,3.2620159525188974
72,12.909444844098932,5.443264977427308
72,13.413742338920736,5.401905267063325
72,13.512168714536108,5.434960693047932
72,14.171843768903292,5.710230907850841
72,14.688729588127506,6.838456224588321
72,15.130062605142754,6.43666036405847
73,0.04062066046539582,0.0
73,0.15126804222163703,0.3515380300100204
73,0.3831336046193369,1.4248032284133054
73,0.993490618592853,1.5952827810648769
73,1.3167685882830806,1.6696652360323474
73,1.5364830826883515,2.4512088210317104
73,1.622363054563833,2.633321060889682
73,1.6696929544437933,3.0518518864571993
73,1.773940947368866,4.300092261542014
73,1.8972521845783235,4.333427521008084
73,3.9841463136638757,4.381513803725358
73,4.280593176617797,5.275238869044779
73,4.634420429614115,5.070932615029221
73,6.4866776123953525,3.349883451217015
73,7.4344872991179844,3.0088265246618375
73,8.372932864795871,2.3432220619073685
73,8.779082944169927,2.338902188173707
73,8.915967337387134,3.8320388848724365
73,11.340792515794924,2.6574680813841063
73,11.85103827197594,2.9555110251389336
73,13.118762505142396,2.835463056813117
73,13.601089223926916,2.38195546890398
73,13.696325048203384,3.888571737857141
73,14.660734311009742,4.127490520598
73,14.959821563647452,7.619864516533511
73,15.335585196094359,8.50343722344953
73,15.54054083168773,10.561174382732494
73,15.992138831685384,10.364331926153836
74,0.36982790993516723,0.0
74,0.41100992325621327,0.18866464310728365
74,1.113324896130164,0.0
74,1.39621615439723,2.198772612972566
74,1.5514749547495585,2.0777193460527026
74,2.2836037931415776,2.476781489154109
74,3.1502152241260584,1.6744155691431881
74,3.3119060145864743,1.8530663863121277
74,3.4721433293985706,2.2203526967929506
74,3.6251099940736857,3.0922755226432943
74,3.908167774929127,5.046986225735426
74,4.117928587919026,4.96278306963071
74,5.684006671924817,3.4456466789319733
74,5.8860639558637775,4.421170994195899
74,6.079469075829513,5.4488228226545905
74,6.2959116588055375,5.476840782398617
74,7.367176164600909,6.734107693331748
74,9.240376032573074,6.381838282639094
74,9.647498640755165,6.353875078198782
74,11.750015919122637,4.355745059462186
74,12.113312526329121,5.11940649154259
74,12.617224472176618,4.805973198103828
74,12.678005644274354,5.369474562787479
74,14.277340486557195,4.14916072194263
74,15.771058612004252,3.4782556779318283
75,2.080358895195122,0.0
75,2.6097150635503694,1.6816889579888188
75,2.825201482409034,1.8788294428033887
75,2.9952544571379676,2.5893756893361157
75,3.0196931962028,3.2295991422849317
75,3.919504064137179,2.704305018221614
75,4.06031083699404,6.9809002266336675
75,4.3550317610857565,7.580449884921221
75,4.361529720749017,7.705879285964037
75,4.936471338986779,7.310092352542134
75,5.945198158462881,7.603088477169681
75,7.788149912348338,5.868974003101691
75,9.35337359323026,4.782452568081402
75,15.215205959362716,0.0
75,15.539443564113705,0.41973911918460693
76,0.06910679880025883,0.0
76,0.4920340380350881,0.10622979485890521
76,1.1104521921761008,0.28629610746319445
76,1.7075060288815054,0.055550147522790194
76,3.5638438154494994,0.0
76,3.686438117188257,0.0
76,5.233888288617862,0.0
76,5.775961300713269,1.075325031216149
76,5.7952437765194444,2.888690897011049
76,8.674983643004188,0.037332110038412664
76,9.306683544322238,0.0
76,11.660617727221005,0.0
76,12.475781410189551,2.312173844947239
76,12.871865473713912,4.677327750735671
76,13.328216294068499,4.663540863834866
76,13.580505254219243,4.411573009561096
76,14.035392609519269,4.5972265523176254
76,14.162622162653157,5.5829002284070395
76,14.968821373042871,5.693163145184085
77,0.6157637657583345,0.0
77,1.0235752305744705,3.6227022126028174
77,1.2494616391535192,3.551485099965894
77,1.5413398952689252,5.246489449822924
77,1.985704519334063,4.975977714934903
77,3.4245467042047917,5.072422383898347
77,4.285246912855257,4.725112231114922
77,4.936947352685606,4.772133822761875
77,7.091821854335077,3.404673560030277
77,8.058128393588241,4.104361949263371
77,12.896209163392374,1.7278473650693797
77,12.992027106917323,3.9352272981746172
77,14.80571320427605,3.3523654271189858
77,14.993539339716264,3.6993780107407703
77,15.352881385441806,4.567220940025124
77,15.47646674155016,4.816349201743549
77,15.500338969033812,5.624955788829651
77,15.518331087027242,5.672260677690366
78,0.2638316972732003,0.0
78,0.9481182033329785,1.2158457597932801
78,1.4356032428762897,2.5868288900903664
78,2.20048127999813,4.848839162174551
78,2.2467599650372083,5.1282346037838495
78,2.7244262318270636,4.931576555405188
78,3.981677524350017,4.912979075834289
78,5.60697817926326,8.717766078017517
78,6.3716306638749245,9.718091331075009
78,6.962664350704436,9.312880567995954
78,8.23881508004294,9.005273403681533
78,14.893058407036742,2.910989280060716
79,0.19256721717562678,0.0
79,0.8191576295535794,0.009787454222134007
79,1.055487740602043,0.058079940353156445
79,1.9891163844228195,0.0
79,2.989134668434526,3.2608355979774593
79,3.1245386127679295,7.292810336314796
79,4.422471064223336,6.838758151067635
79,4.692232894928183,6.845211558348211
79,5.212281586917595,6.540000841118376
79,5.232729203708643,6.581453443514819
79,6.94697359831436,6.3849826455727605
79,8.11488692023703,6.62317466969444
79,10.422958036448103,5.429944653683844
79,12.066715669196377,4.226737482228351
80,0.3937769049684695,0.0
80,0.4950704420750179,1.448988863547618
80,2.121352664316354,0.8304251958668902
80,2.1894728451662964,0.7657648686515947
80,2.5981046882718792,2.085126700494371
80,2.8774679363990314,2.4405551560064103
80,3.3672983158321843,2.1984580724148297
80,3.3754583367412985,2.46273557189181
80,4.870494925762144,1.9905772857544268
80,5.148168230167968,2.685890145889354
80,5.2016280431294755,2.8601210623843256
80,5.6650517176046264,2.4671377387624767
80,5.957508055013098,3.815277357537366
80,6.069471081382026,4.109504549446073
80,6.22950501941987,4.778199681319993
80,7.363972413709442,7.506933424703818
80,9.895889948886753,5.753269027945929
80,10.048173683247299,6.906249692323511
80,11.237095650416473,6.509322170156602
80,11.960304055482089,6.2752477931695765
80,14.8370017298164,4.33760618948726
80,15.680691030131852,5.409617418005319
80,15.831206949394403,5.401511214460856
80,15.863416225718824,5.914017711897656
81,1.0221293566557943,0.0
81,1.0414826272128779,0.09439804172970656
81,1.0621198840048314,0.28292389979437405
81,1.2378324914581296,1.1957452838295446
81,1.78305956749818,0.9051442053754821
81,3.14875021735544,0.7414537058576967
81,3.174614721001205,2.7507667296426783
81,3.4267324317985604,2.6400843427190948
81,3.7644456327699016,3.278854031100554
81,3.9390725190954643,6.755586484200993
81,4.070923020526795,7.054962508256078
81,4.276561381767001,11.444756833069649
81,4.391626342209999,11.629479435215245
81,7.475913677214744,9.481716043332469
81,9.53120500738801,7.553915879621457
81,9.982093989008595,9.682028902788401
81,11.07931137220684,8.676454787071252
81,11.984414596058599,9.159602769655525
82,0.7198034841891691,0.0
82,1.796448065742783,0.0
82,2.1703540925752423,0.7303034000084425
82,2.958306165286888,0.7504448379914428
82,3.32725321862795,0.6366418154273352
82,3.527283723073255,1.1754918227964157
82,3.7054479664610285,1.648207967930301
82,4.109496125079481,1.7811773824592585
82,4.7745793931138305,2.6457136680057007
82,6.4006377189292145,1.6657785692175584
82,6.409201803936295,5.1674514157208105
82,7.281860914408558,5.052882710865578
82,8.2110634289992,5.552308692574471
82,8.84204787399237,6.221178137322583
82,11.05194179997717,5.903802584679814
82,12.159289275595894,5.660647121989949
82,12.216285067945725,5.607403561846109
82,12.798947491126071,5.715352831170923
82,12.945863699948756,5.6741260031013825
83,0.17747777142208204,0.0
83,0.3871873255719509,1.066630942813813
83,0.3872292055805911,2.6428026242851326
83,0.892984166441178,3.829917796840105
83,1.0176760990737705,5.8137212615536855
83,1.3150147806828953,5.830654407244383
83,1.6035433133399264,7.399844493722302
83,2.907756768287615,7.232056942632779
83,2.9252412264061185,9.903283677310155
83,3.7783448944055804,10.649196892633938
83,5.41326923896246,9.181858168711237
83,6.9356981453186055,8.215095012430364
83,7.364345218899208,8.091470106789007
83,9.076894872200807,6.991363845365385
83,13.944924006998859,3.0319512206013544
83,13.983756421488318,3.7068921301624065
84,0.7233627314989917,0.0
84,2.3746165351272204,0.0
84,2.675339929386065,1.8536366864339966
84,3.1335371186080145,2.866800649938825
84,3.9476118498295456,2.087215532307015
84,4.203461101933804,2.280058638525971
84,5.189642518952982,2.3132016299084466
84,5.609156241297952,2.9761405590170815
84,5.933936947043348,3.5205859392821046
84,6.520234364916723,3.305929438279499
85,0.050508247579859805,0.0
85,0.6481573009912911,1.130972484464078
85,0.7229863942421885,1.0690964627674773
85,1.0709086416586504,0.9705490409229243
85,1.1215443760944035,1.9684609868632437
85,2.039675075590805,1.2228257375853553
85,2.8619514528371974,0.7519934892098029
85,3.133859792382168,1.6973845385297945
85,3.9725556591926843,0.8605233339632128
85,4.258937759030291,1.0765837597620318
85,4.395487328236536,1.0099464355600039
85,4.654381231651325,1.7003618551951243
85,5.198894648274306,2.404789675742063
85,5.433593128399782,3.367950667452394
85,6.099189501344881,4.085793655707931
85,6.1213433530693395,6.085718199576202
85,6.186534513891833,6.731282110006097
85,9.176615278599332,5.425451700602109
85,11.570866537039226,3.9791632510887576
85,12.455896881327774,3.427119111678968
85,13.438200328494565,3.271235043538208
85,13.449468012921116,6.397983972802587
85,15.490065977433126,5.753122408338876
85,15.77770914039357,7.758460464175634
85,15.880669156842439,7.776097767263177
86,0.7280933945914985,0.0
86,0.7985155820851526,1.2215058466990385
86,1.0359267530887977,1.8181045547579329
86,2.7811940071963885,0.28648565269598725
86,2.8868197261225537,0.2882188713325199
86,3.3722337409295458,1.0450650057975768
86,3.614733803887067,1.7597790454023798
86,5.285226670830951,0.21972625790717723
86,9.965407164382292,0.0
86,10.407706045003614,0.24447898727096273
86,11.094201336768117,0.0
86,11.43922467720462,0.9887484438537992
86,11.837158467628663,0.8997085301400156
86,12.356377054349718,1.5108199404690648
86,12.450725250589805,1.579030756741137
86,12.778466524739088,2.2489720901657027
86,13.178443434509512,2.315040117979593
86,15.013313648896126,2.089630340765342
86,15.445616919421063,2.6105536893885755
86,15.658912968091482,4.221142902011343
87,0.3466161017354589,0.0
87,0.42050812780749725,0.0031477658050236834
87,0.9641519030962248,0.19705122317007573
87,1.063025575624378,0.8918325419172125
87,1.1473335586102902,1.0215821375566794
87,1.2645475239667312,1.1408905642888811
87,1.5532978149139107,1.07588601136189
87,1.6472737426886261,1.6883017338459456
87,2.4437015075432598,1.3255792570644789
87,2.5647775752261475,1.4950742469017233
87,2.7366845450511255,2.121123888159034
87,3.164658991087319,1.8224742121271453
87,3.5800971593867277,2.044992814962059
87,3.7249270526336966,2.532190022846433
87,4.158474538442068,6.266482830828203
87,4.376363912051402,7.6574238406112265
87,4.739216272435677,7.463496872378913
87,5.041587862695867,7.8977119799693565
87,5.59948297334205,8.24245219003199
87,10.510760081331053,3.7757436397136193
87,10.541166602458793,4.416858607336664
87,10.681818727521362,7.812708912525557
87,12.063287132849837,8.426366516717893
87,12.431355553743172,8.186347928283823
87,13.858955037504412,7.360098259585637
87,14.229329509996376,9.495693415310766
87,14.5164545794604,10.621611886956796
87,15.770056396260829,9.768651379313095
88,0.22152437169999148,0.0
88,0.5738178350677032,0.12826479067112684
88,1.1496524892663234,1.7870935576119205
88,1.5668024281086939,2.8301376582870854
88,1.6807828455537706,3.6907394297596303
88,1.6999617305902033,4.272712174835453
88,2.8602531350384455,4.319983224098836
88,3.5154667561864685,4.815131766279144
88,4.112238115855997,5.523001584226931
88,4.429572466565569,6.068684082565149
88,5.560624247762672,5.287104635809012
88,5.628704182698899,6.303491246537017
88,7.885533561617747,4.997721438477793
88,9.064670922561403,4.142573323145539
88,14.354020117207394,0.0
88,14.509438191615537,0.0
88,14.535389481331224,0.3614063810406982
88,15.096067597749766,0.05492198263801917
88,15.15561848725094,0.6625006431363136
88,15.28779675952165,4.360297471372249
89,0.25411794089238654,0.0
89,0.5924834781244966,0.889045516063946
89,1.0170195146259187,3.3712596776835335
89,2.5639012754768613,2.0275777044017254
89,2.7891489623517614,2.9076705430275416
89,2.79856736419105,5.010979344211244
89,3.334625694453486,6.138952795953431
89,4.359694204750607,5.1711029699416065
89,4.544346216079842,5.080661945232118
89,5.0519993613993766,6.525580447472247
89,5.913175724145258,5.784601977524379
89,10.898933417230456,1.0601885038477334
89,11.012057170346361,1.2773935580344375
89,11.538599403760248,0.9389817750662561
89,13.692450860141154,0.0
90,1.2583274939842253,0.0
90,1.646370644652933,1.8191909828514188
90,1.8889006395343133,1.7071581616327356
90,2.7253413081343987,1.257696305027273
90,2.9504436953053874,2.0432188703285528
90,3.031468177279083,2.1815680800414383
90,4.1206352213725275,1.2503032551252329
90,4.181262761431012,2.550176102029376
90,4.391982338285423,2.647063530453628
90,5.158553233273351,2.350361023641795
90,5.5686754427598935,3.114118295269447
90,5.774251583578937,3.6146359895196554
90,6.849852158049026,3.011341360572524
90,6.955784392548146,11.377776568346583
90,7.158369706054533,12.51929281225885
90,7.781718509750896,11.956298998141019
90,8.046855887885984,14.4907889604058
90,12.80847527892336,10.99295085358749
90,12.887346848563745,12.03831710647739
90,13.258496968541644,12.325852109495706
91,3.1784523131021345,0.0
91,3.2221272714476115,0.9226019309167688
91,3.3953530172761655,0.7677566244660052
91,3.593298560265055,0.5976685566011244
91,3.8396676826836793,1.989476804178185
91,3.907389019494232,2.067071454598862
91,5.020844397883208,3.5216767935962245
91,5.786453392637326,3.866380232602177
91,5.869777600121201,4.546754464519239
91,6.162311893059438,5.046863547861986
91,8.443524841939723,3.6228324064216313
91,9.142856026591701,3.062460322839758
91,9.27883579753612,3.077242386601484
91,9.80203620515024,4.496284355475155
91,14.386559125618696,0.13914156205224337
91,14.387340869534174,0.7314840201889669
91,14.404534911171208,1.6806668595947345
91,15.001515111067992,1.3811111725170664
92,0.1395897956536982,0.0
92,1.132423788040714,1.7074196317062846
92,1.2882310455728687,1.9580485714805933
92,1.7932683839744437,1.6471384967003408
92,2.146363836499219,1.352559748179523
92,2.500658199741281,1.2407633933014504
92,4.130595083928542,1.4890678953031982
92,4.179661520948324,1.5659023199759559
92,4.213146622663427,1.8897248247326242
92,4.498045200986138,4.376799321151177
92,5.492966180576645,3.6661428113289904
92,5.850893997747679,4.448389034243868
92,7.332926587132227,3.6315391127280714
92,8.873546929638128,2.1575082548998314
92,9.992769845860469,1.7759981414064927
92,14.920482705717523,0.0
92,14.987126495223496,1.6853118150970303
92,15.205779482281672,1.7829042575880347
92,15.472878170267187,2.9957233247117645
92,15.880554646271785,4.014906313913302
93,0.8303783261126446,0.0
93,0.9997248349706395,0.0
93,1.9092398141176214,0.9577753532003916
93,3.076564258403867,1.8416932221162035
93,4.300406142975687,1.3947276354774816
93,7.495614720571798,0.0
93,7.59947291682039,0.0
93,7.660444700604093,1.172326008705869
93,8.056910337136335,1.1831885272808642
93,8.406010643797972,3.8320546657342134
93,9.81035409802811,4.30457193543908
93,10.546378602614503,4.024525631362637
93,14.147962189911627,0.6135704594901862
94,0.48177947307395286,0.0
94,0.8681370123119675,0.6463947495271324
94,2.4164768277631117,0.0
94,3.712110848037248,0.0
94,3.8401042729117085,0.5103654061547038
94,5.783453699938935,0.0
94,7.6475676893900975,0.0
94,8.489116805311921,0.06128923695052357
94,8.77311154499448,0.10673206544146652
94,8.993829136461407,0.035076131254678344
94,11.51520295210774,0.0
94,11.807584132007563,0.2715689494296232
94,15.922905220911362,0.0
95,0.8042807769248441,0.0
95,1.2127922453450015,0.08061165436152296
95,1.6213572703895411,0.3727413254261496
95,2.866743174802546,0.0
95,3.1116074965898073,2.051109086597245
95,3.9642361067772622,1.2661886478230164
95,4.447775064849334,0.8833260996461146
95,5.121025836259343,1.4220957987501905
95,5.897227531622867,2.0875291850252116
95,6.053440683597063,6.579635075929791
95,6.278674952218063,6.538029582460648
95,6.750717103801946,10.307667724116829
95,9.353805196991253,8.149027149934708
95,9.557280926364347,9.292326722226615
95,11.809783172471414,8.797177548680043
95,12.315154695049,8.974305956005377
95,13.295800479757446,8.293805725202859
95,14.949463073667113,6.766159771300523
96,0.20657025974896184,0.0
96,0.2783461752846915,1.1590909481054417
96,0.6960617442514354,2.412045396329784
96,0.7897078109024435,4.03789658926953
96,0.8863573493847253,4.9100217806316415
96,1.762169598297933,4.19747865926465
96,1.879922403623593,4.33936521028699
96,2.646424838609731,3.6705300031072334
96,3.7521045136760653,3.0837235329596084
96,5.78647707509281,1.3974655370025553
96,7.404362930222065,0.21622937344628124
96,8.228883324510548,0.0
96,8.82133101000053,0.3332589412769984
96,10.708912614382472,0.0
96,11.95816189647391,0.0
96,12.958722179608744,1.9393725072950065
96,15.77057074232202,0.9054079692704509
97,0.5910298451830468,0.0
97,1.156275958778875,0.0
97,2.069053369065648,0.0
97,3.343103254432569,0.988582272913145
97,3.549420893398731,1.452633715455506
97,4.259265235738452,0.8015154294621666
97,6.234729677878596,0.0
97,13.324214215411986,0.0
97,14.266674219260933,0.0
97,14.445235649845955,1.7374078792454384
97,14.608057976116182,2.3921315518749084
97,15.829620328009666,2.5392346784434148
98,0.8908028062218553,0.0
98,1.4755053107823013,0.0
98,1.592453104888527,1.8382850401838695
98,2.153273083680088,1.3656319363007812
98,2.3631270527403756,1.53491861622168
98,2.677410039828597,2.967502216804941
98,2.9716361785423704,3.5088994292495994
98,3.383768939847066,4.143638526692828
98,3.7239281590713085,6.143714200488056
98,4.420757648945092,5.643753698975651
98,5.311563774827391,6.0159148326301395
98,5.515671592185902,5.95997237110847
98,6.960061241850698,5.0271238636122275
98,8.658636151700195,4.102076702794514
98,8.732269859461129,4.176494941476505
98,15.561514825558321,0.0
98,15.836723628769105,2.025350161315915
98,15.967867755086106,2.6631627641040847
99,0.0588038921577976,0.0
99,0.22832685991024507,3.8682483023919136
99,0.30676168358238093,5.120463382312377
99,0.418388876777559,5.179384028123398
99,0.6510922813641798,4.996985525635846
99,1.0601841641633292,6.0469665707676405
99,1.0627230491150597,6.066156791895891
99,1.3275891132034596,7.242962138948086
99,5.081717698280327,4.514190236902972
99,5.501684058246122,4.3361474409478875
99,6.097714391203748,4.062155906576051
99,7.52035374383913,4.124053055756821
99,11.089975639604589,2.0445106066704444
99,11.47297334089171,1.8435509575662314
99,14.660221584792032,0.590787653208551
99,14.850386402858271,0.7462396664473847
99,15.94723787986011,0.2361311729614517
100,2.3415275856308666,0.0
100,2.392941359033356,0.835962603132586
100,2.6237602617695974,1.0302105861707607
100,2.8696900215345136,0.811904270899318
100,2.989888987557778,0.8306855741502851
100,3.758937834194133,0.49243457273579927
100,7.9276259590139375,0.0
100,7.936993222074415,0.8721348886199181
100,8.477486513778985,0.7503384015571469
100,8.83972634781069,0.5677267377548042
100,8.997938620707318,1.3740267213525175
100,10.305541811505194,0.31497795271558204
100,10.527807130979077,0.7248333744584313
100,11.277229283464054,1.1764050285186176
100,12.180243497702154,1.108492042452479
100,13.29704744023543,1.364938808793303
100,13.891046320649291,1.690359911558915
100,14.360544261543632,3.2708370275867154
100,14.528981496551859,3.8593520807971164
100,15.377588476699882,3.168613028515698
100,15.770946625063273,3.650549590048576
